<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='720.00pt' height='576.00pt' viewBox='0 0 720.00 576.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw3MjAuMDB8MC4wMHw1NzYuMDA='>
    <rect x='0.00' y='0.00' width='720.00' height='576.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw3MjAuMDB8MC4wMHw1NzYuMDA=)'>
<rect x='0.00' y='0.00000000000023' width='720.00' height='576.00' style='stroke-width: 1.07; stroke: #FFFFFF; fill: #FFFFFF;' />
<polyline points='500.34,276.01 571.83,276.01 ' style='stroke-width: 0.53; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='500.34,262.95 571.83,262.95 ' style='stroke-width: 0.53; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='500.34,308.65 571.83,308.65 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='500.34,295.59 571.83,295.59 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='500.34,282.54 571.83,282.54 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='500.34,269.48 571.83,269.48 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='500.34,256.42 571.83,256.42 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='519.84,311.14 519.84,255.76 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<polyline points='552.34,311.14 552.34,255.76 ' style='stroke-width: 1.07; stroke: #EBEBEB; stroke-linecap: butt;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='304.04' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='304.04' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='308.63' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='308.63' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='308.63' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='308.63' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='304.04' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='304.04' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='308.63' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='304.04' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='308.63' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='308.63' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='308.63' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='308.63' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='308.63' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='295.42' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='304.04' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='304.04' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='308.63' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='304.04' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='308.63' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='304.04' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='307.43' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='308.63' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='308.63' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='552.34' cy='301.71' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='270.64' r='1.95' style='stroke-width: 0.71; stroke: #1F77B4; fill: #1F77B4;' />
<circle cx='519.84' cy='282.54' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='552.34' cy='258.27' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<circle cx='519.84' cy='308.63' r='1.95' style='stroke-width: 0.71; stroke: #FF7F0E; fill: #FF7F0E;' />
<polyline points='519.84,285.67 552.34,284.46 ' style='stroke-width: 2.13; stroke: #1F77B4; stroke-linecap: butt;' />
<polyline points='519.84,286.03 552.34,285.48 ' style='stroke-width: 2.13; stroke: #FF7F0E; stroke-linecap: butt;' />
<rect x='500.34' y='255.76' width='71.49' height='55.39' style='stroke-width: 1.07; stroke: #333333;' />
</g>
<g clip-path='url(#cpMC4wMHw3MjAuMDB8MC4wMHw1NzYuMDA=)'>
</g>
<defs>
  <clipPath id='cpNTAwLjM0fDU3MS44M3wzMzMuNTR8Mzg4Ljkz'>
